timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,10,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,03,50,46,43,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,09,08,07,06,05,04,02,01,00,IoU,maxDets,Best,Diff,delta,best,current,4
2026-04-04T12:02:08.180860,2,val,Test:  [ 440/2846]  eta: 0:02:27  class_error: 25.00  loss: 5.4539 (4.9418)  loss_ce: 0.7695 (0.7898)  loss_bbox: 0.1260 (0.1075)  loss_giou: 0.9144 (0.7416)  loss_ce_0: 0.7773 (0.7999)  loss_bbox_0: 0.1256 (0.1075)  loss_giou_0: 0.9039 (0.7353)  loss_ce_enc: 0.7695 (0.7845)  loss_bbox_enc: 0.1289 (0.1110)  loss_giou_enc: 0.9397 (0.7646)  loss_ce_unscaled: 0.7695 (0.7898)  class_error_unscaled: 23.8806 (25.6224)  loss_bbox_unscaled: 0.0252 (0.0215)  loss_giou_unscaled: 0.4572 (0.3708)  cardinality_error_unscaled: 235.0000 (251.0431)  loss_ce_0_unscaled: 0.7773 (0.7999)  loss_bbox_0_unscaled: 0.0251 (0.0215)  loss_giou_0_unscaled: 0.4519 (0.3677)  cardinality_error_0_unscaled: 235.0000 (251.0431)  loss_ce_enc_unscaled: 0.7695 (0.7845)  loss_bbox_enc_unscaled: 0.0258 (0.0222)  loss_giou_enc_unscaled: 0.4698 (0.3823)  cardinality_error_enc_unscaled: 235.0000 (251.0431)  time: 0.0725  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,2846,0.0,,25.0,5.4539,0.7695,0.126,0.9144,0.7773,0.1256,0.9039,0.7695,0.1289,0.9397,0.7695,23.8806,0.0252,0.4572,235.0,0.7773,0.0251,0.4519,235.0,0.7695,0.0258,0.4698,235.0,0.0725,0.0093,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:09.360639,2,val_progress,Test:  [ 450/2846]  eta: 0:02:27  class_error: 21.74  loss: 5.4447 (4.9537)  loss_ce: 0.7539 (0.7888)  loss_bbox: 0.1291 (0.1083)  loss_giou: 0.9240 (0.7458)  loss_ce_0: 0.7617 (0.7989)  loss_bbox_0: 0.1317 (0.1083)  loss_giou_0: 0.9180 (0.7395)  loss_ce_enc: 0.7500 (0.7837)  loss_bbox_enc: 0.1351 (0.1118)  loss_giou_enc: 0.9449 (0.7686)  loss_ce_unscaled: 0.7539 (0.7888)  class_error_unscaled: 23.8806 (25.5925)  loss_bbox_unscaled: 0.0258 (0.0217)  loss_giou_unscaled: 0.4620 (0.3729)  cardinality_error_unscaled: 232.0000 (250.6031)  loss_ce_0_unscaled: 0.7617 (0.7989)  loss_bbox_0_unscaled: 0.0263 (0.0217)  loss_giou_0_unscaled: 0.4590 (0.3697)  cardinality_error_0_unscaled: 232.0000 (250.6031)  loss_ce_enc_unscaled: 0.7500 (0.7837)  loss_bbox_enc_unscaled: 0.0270 (0.0224)  loss_giou_enc_unscaled: 0.4724 (0.3843)  cardinality_error_enc_unscaled: 232.0000 (250.6031)  time: 0.0742  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:09.360639,2,val,Test:  [ 450/2846]  eta: 0:02:27  class_error: 21.74  loss: 5.4447 (4.9537)  loss_ce: 0.7539 (0.7888)  loss_bbox: 0.1291 (0.1083)  loss_giou: 0.9240 (0.7458)  loss_ce_0: 0.7617 (0.7989)  loss_bbox_0: 0.1317 (0.1083)  loss_giou_0: 0.9180 (0.7395)  loss_ce_enc: 0.7500 (0.7837)  loss_bbox_enc: 0.1351 (0.1118)  loss_giou_enc: 0.9449 (0.7686)  loss_ce_unscaled: 0.7539 (0.7888)  class_error_unscaled: 23.8806 (25.5925)  loss_bbox_unscaled: 0.0258 (0.0217)  loss_giou_unscaled: 0.4620 (0.3729)  cardinality_error_unscaled: 232.0000 (250.6031)  loss_ce_0_unscaled: 0.7617 (0.7989)  loss_bbox_0_unscaled: 0.0263 (0.0217)  loss_giou_0_unscaled: 0.4590 (0.3697)  cardinality_error_0_unscaled: 232.0000 (250.6031)  loss_ce_enc_unscaled: 0.7500 (0.7837)  loss_bbox_enc_unscaled: 0.0270 (0.0224)  loss_giou_enc_unscaled: 0.4724 (0.3843)  cardinality_error_enc_unscaled: 232.0000 (250.6031)  time: 0.0742  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,2846,0.0,,21.74,5.4447,0.7539,0.1291,0.924,0.7617,0.1317,0.918,0.75,0.1351,0.9449,0.7539,23.8806,0.0258,0.462,232.0,0.7617,0.0263,0.459,232.0,0.75,0.027,0.4724,232.0,0.0742,0.0093,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:09.536248,2,val_progress,Test:  [ 460/2846]  eta: 0:02:27  class_error: 24.29  loss: 5.3349 (4.9614)  loss_ce: 0.7383 (0.7877)  loss_bbox: 0.1393 (0.1089)  loss_giou: 0.8759 (0.7484)  loss_ce_0: 0.7539 (0.7978)  loss_bbox_0: 0.1412 (0.1091)  loss_giou_0: 0.8942 (0.7426)  loss_ce_enc: 0.7422 (0.7825)  loss_bbox_enc: 0.1492 (0.1126)  loss_giou_enc: 0.9208 (0.7718)  loss_ce_unscaled: 0.7383 (0.7877)  class_error_unscaled: 24.2857 (25.5648)  loss_bbox_unscaled: 0.0279 (0.0218)  loss_giou_unscaled: 0.4379 (0.3742)  cardinality_error_unscaled: 231.0000 (250.1584)  loss_ce_0_unscaled: 0.7539 (0.7978)  loss_bbox_0_unscaled: 0.0282 (0.0218)  loss_giou_0_unscaled: 0.4471 (0.3713)  cardinality_error_0_unscaled: 231.0000 (250.1584)  loss_ce_enc_unscaled: 0.7422 (0.7825)  loss_bbox_enc_unscaled: 0.0298 (0.0225)  loss_giou_enc_unscaled: 0.4604 (0.3859)  cardinality_error_enc_unscaled: 231.0000 (250.1584)  time: 0.0750  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:09.536248,2,val,Test:  [ 460/2846]  eta: 0:02:27  class_error: 24.29  loss: 5.3349 (4.9614)  loss_ce: 0.7383 (0.7877)  loss_bbox: 0.1393 (0.1089)  loss_giou: 0.8759 (0.7484)  loss_ce_0: 0.7539 (0.7978)  loss_bbox_0: 0.1412 (0.1091)  loss_giou_0: 0.8942 (0.7426)  loss_ce_enc: 0.7422 (0.7825)  loss_bbox_enc: 0.1492 (0.1126)  loss_giou_enc: 0.9208 (0.7718)  loss_ce_unscaled: 0.7383 (0.7877)  class_error_unscaled: 24.2857 (25.5648)  loss_bbox_unscaled: 0.0279 (0.0218)  loss_giou_unscaled: 0.4379 (0.3742)  cardinality_error_unscaled: 231.0000 (250.1584)  loss_ce_0_unscaled: 0.7539 (0.7978)  loss_bbox_0_unscaled: 0.0282 (0.0218)  loss_giou_0_unscaled: 0.4471 (0.3713)  cardinality_error_0_unscaled: 231.0000 (250.1584)  loss_ce_enc_unscaled: 0.7422 (0.7825)  loss_bbox_enc_unscaled: 0.0298 (0.0225)  loss_giou_enc_unscaled: 0.4604 (0.3859)  cardinality_error_enc_unscaled: 231.0000 (250.1584)  time: 0.0750  data: 0.0093  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460,2846,0.0,,24.29,5.3349,0.7383,0.1393,0.8759,0.7539,0.1412,0.8942,0.7422,0.1492,0.9208,0.7383,24.2857,0.0279,0.4379,231.0,0.7539,0.0282,0.4471,231.0,0.7422,0.0298,0.4604,231.0,0.075,0.0093,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:10.715214,2,val_progress,Test:  [ 470/2846]  eta: 0:02:27  class_error: 13.04  loss: 5.2793 (4.9697)  loss_ce: 0.7461 (0.7883)  loss_bbox: 0.1412 (0.1097)  loss_giou: 0.8359 (0.7497)  loss_ce_0: 0.7539 (0.7984)  loss_bbox_0: 0.1452 (0.1100)  loss_giou_0: 0.8581 (0.7440)  loss_ce_enc: 0.7383 (0.7832)  loss_bbox_enc: 0.1508 (0.1136)  loss_giou_enc: 0.8878 (0.7728)  loss_ce_unscaled: 0.7461 (0.7883)  class_error_unscaled: 22.8571 (25.4867)  loss_bbox_unscaled: 0.0282 (0.0219)  loss_giou_unscaled: 0.4179 (0.3749)  cardinality_error_unscaled: 230.0000 (250.1380)  loss_ce_0_unscaled: 0.7539 (0.7984)  loss_bbox_0_unscaled: 0.0290 (0.0220)  loss_giou_0_unscaled: 0.4290 (0.3720)  cardinality_error_0_unscaled: 230.0000 (250.1380)  loss_ce_enc_unscaled: 0.7383 (0.7832)  loss_bbox_enc_unscaled: 0.0302 (0.0227)  loss_giou_enc_unscaled: 0.4439 (0.3864)  cardinality_error_enc_unscaled: 230.0000 (250.1380)  time: 0.0754  data: 0.0158  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:10.715214,2,val,Test:  [ 470/2846]  eta: 0:02:27  class_error: 13.04  loss: 5.2793 (4.9697)  loss_ce: 0.7461 (0.7883)  loss_bbox: 0.1412 (0.1097)  loss_giou: 0.8359 (0.7497)  loss_ce_0: 0.7539 (0.7984)  loss_bbox_0: 0.1452 (0.1100)  loss_giou_0: 0.8581 (0.7440)  loss_ce_enc: 0.7383 (0.7832)  loss_bbox_enc: 0.1508 (0.1136)  loss_giou_enc: 0.8878 (0.7728)  loss_ce_unscaled: 0.7461 (0.7883)  class_error_unscaled: 22.8571 (25.4867)  loss_bbox_unscaled: 0.0282 (0.0219)  loss_giou_unscaled: 0.4179 (0.3749)  cardinality_error_unscaled: 230.0000 (250.1380)  loss_ce_0_unscaled: 0.7539 (0.7984)  loss_bbox_0_unscaled: 0.0290 (0.0220)  loss_giou_0_unscaled: 0.4290 (0.3720)  cardinality_error_0_unscaled: 230.0000 (250.1380)  loss_ce_enc_unscaled: 0.7383 (0.7832)  loss_bbox_enc_unscaled: 0.0302 (0.0227)  loss_giou_enc_unscaled: 0.4439 (0.3864)  cardinality_error_enc_unscaled: 230.0000 (250.1380)  time: 0.0754  data: 0.0158  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,2846,0.0,,13.04,5.2793,0.7461,0.1412,0.8359,0.7539,0.1452,0.8581,0.7383,0.1508,0.8878,0.7461,22.8571,0.0282,0.4179,230.0,0.7539,0.029,0.429,230.0,0.7383,0.0302,0.4439,230.0,0.0754,0.0158,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:10.896047,2,val_progress,Test:  [ 480/2846]  eta: 0:02:27  class_error: 26.09  loss: 5.2455 (4.9750)  loss_ce: 0.8242 (0.7892)  loss_bbox: 0.1362 (0.1102)  loss_giou: 0.7585 (0.7501)  loss_ce_0: 0.8359 (0.7991)  loss_bbox_0: 0.1506 (0.1107)  loss_giou_0: 0.7602 (0.7446)  loss_ce_enc: 0.8203 (0.7840)  loss_bbox_enc: 0.1479 (0.1140)  loss_giou_enc: 0.7791 (0.7730)  loss_ce_unscaled: 0.8242 (0.7892)  class_error_unscaled: 17.3913 (25.2687)  loss_bbox_unscaled: 0.0272 (0.0220)  loss_giou_unscaled: 0.3792 (0.3751)  cardinality_error_unscaled: 254.0000 (250.2183)  loss_ce_0_unscaled: 0.8359 (0.7991)  loss_bbox_0_unscaled: 0.0301 (0.0221)  loss_giou_0_unscaled: 0.3801 (0.3723)  cardinality_error_0_unscaled: 254.0000 (250.2183)  loss_ce_enc_unscaled: 0.8203 (0.7840)  loss_bbox_enc_unscaled: 0.0296 (0.0228)  loss_giou_enc_unscaled: 0.3895 (0.3865)  cardinality_error_enc_unscaled: 254.0000 (250.2183)  time: 0.0744  data: 0.0230  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:10.896047,2,val,Test:  [ 480/2846]  eta: 0:02:27  class_error: 26.09  loss: 5.2455 (4.9750)  loss_ce: 0.8242 (0.7892)  loss_bbox: 0.1362 (0.1102)  loss_giou: 0.7585 (0.7501)  loss_ce_0: 0.8359 (0.7991)  loss_bbox_0: 0.1506 (0.1107)  loss_giou_0: 0.7602 (0.7446)  loss_ce_enc: 0.8203 (0.7840)  loss_bbox_enc: 0.1479 (0.1140)  loss_giou_enc: 0.7791 (0.7730)  loss_ce_unscaled: 0.8242 (0.7892)  class_error_unscaled: 17.3913 (25.2687)  loss_bbox_unscaled: 0.0272 (0.0220)  loss_giou_unscaled: 0.3792 (0.3751)  cardinality_error_unscaled: 254.0000 (250.2183)  loss_ce_0_unscaled: 0.8359 (0.7991)  loss_bbox_0_unscaled: 0.0301 (0.0221)  loss_giou_0_unscaled: 0.3801 (0.3723)  cardinality_error_0_unscaled: 254.0000 (250.2183)  loss_ce_enc_unscaled: 0.8203 (0.7840)  loss_bbox_enc_unscaled: 0.0296 (0.0228)  loss_giou_enc_unscaled: 0.3895 (0.3865)  cardinality_error_enc_unscaled: 254.0000 (250.2183)  time: 0.0744  data: 0.0230  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,2846,0.0,,26.09,5.2455,0.8242,0.1362,0.7585,0.8359,0.1506,0.7602,0.8203,0.1479,0.7791,0.8242,17.3913,0.0272,0.3792,254.0,0.8359,0.0301,0.3801,254.0,0.8203,0.0296,0.3895,254.0,0.0744,0.023,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:12.076120,2,val_progress,Test:  [ 490/2846]  eta: 0:02:27  class_error: 7.27  loss: 5.2039 (4.9815)  loss_ce: 0.8555 (0.7907)  loss_bbox: 0.1302 (0.1105)  loss_giou: 0.7540 (0.7505)  loss_ce_0: 0.8438 (0.8001)  loss_bbox_0: 0.1340 (0.1111)  loss_giou_0: 0.7595 (0.7454)  loss_ce_enc: 0.8320 (0.7851)  loss_bbox_enc: 0.1304 (0.1143)  loss_giou_enc: 0.7758 (0.7738)  loss_ce_unscaled: 0.8555 (0.7907)  class_error_unscaled: 16.3265 (25.0817)  loss_bbox_unscaled: 0.0260 (0.0221)  loss_giou_unscaled: 0.3770 (0.3753)  cardinality_error_unscaled: 254.0000 (250.2322)  loss_ce_0_unscaled: 0.8438 (0.8001)  loss_bbox_0_unscaled: 0.0268 (0.0222)  loss_giou_0_unscaled: 0.3797 (0.3727)  cardinality_error_0_unscaled: 254.0000 (250.2322)  loss_ce_enc_unscaled: 0.8320 (0.7851)  loss_bbox_enc_unscaled: 0.0261 (0.0229)  loss_giou_enc_unscaled: 0.3879 (0.3869)  cardinality_error_enc_unscaled: 254.0000 (250.2322)  time: 0.0761  data: 0.0259  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:12.076120,2,val,Test:  [ 490/2846]  eta: 0:02:27  class_error: 7.27  loss: 5.2039 (4.9815)  loss_ce: 0.8555 (0.7907)  loss_bbox: 0.1302 (0.1105)  loss_giou: 0.7540 (0.7505)  loss_ce_0: 0.8438 (0.8001)  loss_bbox_0: 0.1340 (0.1111)  loss_giou_0: 0.7595 (0.7454)  loss_ce_enc: 0.8320 (0.7851)  loss_bbox_enc: 0.1304 (0.1143)  loss_giou_enc: 0.7758 (0.7738)  loss_ce_unscaled: 0.8555 (0.7907)  class_error_unscaled: 16.3265 (25.0817)  loss_bbox_unscaled: 0.0260 (0.0221)  loss_giou_unscaled: 0.3770 (0.3753)  cardinality_error_unscaled: 254.0000 (250.2322)  loss_ce_0_unscaled: 0.8438 (0.8001)  loss_bbox_0_unscaled: 0.0268 (0.0222)  loss_giou_0_unscaled: 0.3797 (0.3727)  cardinality_error_0_unscaled: 254.0000 (250.2322)  loss_ce_enc_unscaled: 0.8320 (0.7851)  loss_bbox_enc_unscaled: 0.0261 (0.0229)  loss_giou_enc_unscaled: 0.3879 (0.3869)  cardinality_error_enc_unscaled: 254.0000 (250.2322)  time: 0.0761  data: 0.0259  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490,2846,0.0,,7.27,5.2039,0.8555,0.1302,0.754,0.8438,0.134,0.7595,0.832,0.1304,0.7758,0.8555,16.3265,0.026,0.377,254.0,0.8438,0.0268,0.3797,254.0,0.832,0.0261,0.3879,254.0,0.0761,0.0259,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:13.295729,2,val_progress,Test:  [ 500/2846]  eta: 0:02:27  class_error: 27.59  loss: 5.2596 (4.9891)  loss_ce: 0.8516 (0.7917)  loss_bbox: 0.1312 (0.1110)  loss_giou: 0.7521 (0.7513)  loss_ce_0: 0.8477 (0.8010)  loss_bbox_0: 0.1299 (0.1117)  loss_giou_0: 0.7531 (0.7465)  loss_ce_enc: 0.8438 (0.7862)  loss_bbox_enc: 0.1269 (0.1147)  loss_giou_enc: 0.7815 (0.7749)  loss_ce_unscaled: 0.8516 (0.7917)  class_error_unscaled: 18.9655 (24.9775)  loss_bbox_unscaled: 0.0262 (0.0222)  loss_giou_unscaled: 0.3760 (0.3757)  cardinality_error_unscaled: 243.0000 (250.0699)  loss_ce_0_unscaled: 0.8477 (0.8010)  loss_bbox_0_unscaled: 0.0260 (0.0223)  loss_giou_0_unscaled: 0.3765 (0.3733)  cardinality_error_0_unscaled: 243.0000 (250.0699)  loss_ce_enc_unscaled: 0.8438 (0.7862)  loss_bbox_enc_unscaled: 0.0254 (0.0229)  loss_giou_enc_unscaled: 0.3907 (0.3875)  cardinality_error_enc_unscaled: 243.0000 (250.0699)  time: 0.0795  data: 0.0258  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:13.295729,2,val,Test:  [ 500/2846]  eta: 0:02:27  class_error: 27.59  loss: 5.2596 (4.9891)  loss_ce: 0.8516 (0.7917)  loss_bbox: 0.1312 (0.1110)  loss_giou: 0.7521 (0.7513)  loss_ce_0: 0.8477 (0.8010)  loss_bbox_0: 0.1299 (0.1117)  loss_giou_0: 0.7531 (0.7465)  loss_ce_enc: 0.8438 (0.7862)  loss_bbox_enc: 0.1269 (0.1147)  loss_giou_enc: 0.7815 (0.7749)  loss_ce_unscaled: 0.8516 (0.7917)  class_error_unscaled: 18.9655 (24.9775)  loss_bbox_unscaled: 0.0262 (0.0222)  loss_giou_unscaled: 0.3760 (0.3757)  cardinality_error_unscaled: 243.0000 (250.0699)  loss_ce_0_unscaled: 0.8477 (0.8010)  loss_bbox_0_unscaled: 0.0260 (0.0223)  loss_giou_0_unscaled: 0.3765 (0.3733)  cardinality_error_0_unscaled: 243.0000 (250.0699)  loss_ce_enc_unscaled: 0.8438 (0.7862)  loss_bbox_enc_unscaled: 0.0254 (0.0229)  loss_giou_enc_unscaled: 0.3907 (0.3875)  cardinality_error_enc_unscaled: 243.0000 (250.0699)  time: 0.0795  data: 0.0258  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,2846,0.0,,27.59,5.2596,0.8516,0.1312,0.7521,0.8477,0.1299,0.7531,0.8438,0.1269,0.7815,0.8516,18.9655,0.0262,0.376,243.0,0.8477,0.026,0.3765,243.0,0.8438,0.0254,0.3907,243.0,0.0795,0.0258,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:13.479806,2,val_progress,Test:  [ 510/2846]  eta: 0:02:27  class_error: 26.23  loss: 5.2319 (4.9940)  loss_ce: 0.8477 (0.7928)  loss_bbox: 0.1283 (0.1112)  loss_giou: 0.7591 (0.7516)  loss_ce_0: 0.8438 (0.8018)  loss_bbox_0: 0.1273 (0.1121)  loss_giou_0: 0.7779 (0.7473)  loss_ce_enc: 0.8320 (0.7869)  loss_bbox_enc: 0.1291 (0.1150)  loss_giou_enc: 0.7894 (0.7754)  loss_ce_unscaled: 0.8477 (0.7928)  class_error_unscaled: 22.0339 (24.9304)  loss_bbox_unscaled: 0.0257 (0.0222)  loss_giou_unscaled: 0.3796 (0.3758)  cardinality_error_unscaled: 241.0000 (249.8767)  loss_ce_0_unscaled: 0.8438 (0.8018)  loss_bbox_0_unscaled: 0.0255 (0.0224)  loss_giou_0_unscaled: 0.3889 (0.3736)  cardinality_error_0_unscaled: 241.0000 (249.8767)  loss_ce_enc_unscaled: 0.8320 (0.7869)  loss_bbox_enc_unscaled: 0.0258 (0.0230)  loss_giou_enc_unscaled: 0.3947 (0.3877)  cardinality_error_enc_unscaled: 241.0000 (249.8767)  time: 0.0804  data: 0.0241  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-04T12:02:13.479806,2,val,Test:  [ 510/2846]  eta: 0:02:27  class_error: 26.23  loss: 5.2319 (4.9940)  loss_ce: 0.8477 (0.7928)  loss_bbox: 0.1283 (0.1112)  loss_giou: 0.7591 (0.7516)  loss_ce_0: 0.8438 (0.8018)  loss_bbox_0: 0.1273 (0.1121)  loss_giou_0: 0.7779 (0.7473)  loss_ce_enc: 0.8320 (0.7869)  loss_bbox_enc: 0.1291 (0.1150)  loss_giou_enc: 0.7894 (0.7754)  loss_ce_unscaled: 0.8477 (0.7928)  class_error_unscaled: 22.0339 (24.9304)  loss_bbox_unscaled: 0.0257 (0.0222)  loss_giou_unscaled: 0.3796 (0.3758)  cardinality_error_unscaled: 241.0000 (249.8767)  loss_ce_0_unscaled: 0.8438 (0.8018)  loss_bbox_0_unscaled: 0.0255 (0.0224)  loss_giou_0_unscaled: 0.3889 (0.3736)  cardinality_error_0_unscaled: 241.0000 (249.8767)  loss_ce_enc_unscaled: 0.8320 (0.7869)  loss_bbox_enc_unscaled: 0.0258 (0.0230)  loss_giou_enc_unscaled: 0.3947 (0.3877)  cardinality_error_enc_unscaled: 241.0000 (249.8767)  time: 0.0804  data: 0.0241  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,2846,0.0,,26.23,5.2319,0.8477,0.1283,0.7591,0.8438,0.1273,0.7779,0.832,0.1291,0.7894,0.8477,22.0339,0.0257,0.3796,241.0,0.8438,0.0255,0.3889,241.0,0.832,0.0258,0.3947,241.0,0.0804,0.0241,2187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,
2026-04-04T12:02:14.660616,2,val_progress,Test:  [ 520/2846]  eta: 0:02:28  class_error: 19.67  loss: 5.1929 (4.9987)  loss_ce: 0.8516 (0.7939)  loss_bbox: 0.1258 (0.1116)  loss_giou: 0.7473 (0.7517)  loss_ce_0: 0.8516 (0.8029)  loss_bbox_0: 0.1280 (0.1125)  loss_giou_0: 0.7672 (0.7474)  loss_ce_enc: 0.8398 (0.7881)  loss_bbox_enc: 0.1272 (0.1153)  loss_giou_enc: 0.7655 (0.7753)  loss_ce_unscaled: 0.8516 (0.7939)  class_error_unscaled: 19.3548 (24.7792)  loss_bbox_unscaled: 0.0252 (0.0223)  loss_giou_unscaled: 0.3736 (0.3758)  cardinality_error_unscaled: 239.0000 (249.6679)  loss_ce_0_unscaled: 0.8516 (0.8029)  loss_bbox_0_unscaled: 0.0256 (0.0225)  loss_giou_0_unscaled: 0.3836 (0.3737)  cardinality_error_0_unscaled: 239.0000 (249.6679)  loss_ce_enc_unscaled: 0.8398 (0.7881)  loss_bbox_enc_unscaled: 0.0254 (0.0231)  loss_giou_enc_unscaled: 0.3828 (0.3876)  cardinality_error_enc_unscaled: 239.0000 (249.6679)  time: 0.0813  data: 0.0244  max mem: 2187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,2846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
